"id","station","elevation","latitude","longitude","date","prcp","tmax","tmin"
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-01-27,0,178,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-01-28,0,161,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-01-29,102,150,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-01-30,0,144,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-01-31,0,133,89
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-01,0,133,78
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-02,38,128,78
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-03,0,128,72
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-04,0,156,94
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-05,0,167,83
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-06,0,183,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-07,0,206,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-08,0,239,128
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-09,0,222,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-10,0,211,117
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-11,0,217,117
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-12,0,206,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-13,0,189,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-14,0,222,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-15,0,250,139
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-16,0,233,139
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-17,135,206,94
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-18,36,161,89
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-19,41,156,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-20,0,150,83
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-21,0,161,83
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-22,0,206,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-23,0,217,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-24,0,206,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-25,0,228,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-26,0,167,117
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-27,0,183,117
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-28,0,183,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-02-29,0,217,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-01,0,206,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-02,0,189,133
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-03,20,167,133
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-04,97,172,139
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-05,328,172,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-06,114,150,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-07,135,139,89
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-08,0,133,83
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-09,38,172,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-10,279,161,133
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-11,135,139,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-12,290,144,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-13,150,144,128
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-14,0,150,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-15,0,178,89
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-16,0,211,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-17,0,239,117
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-18,0,161,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-19,0,178,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-20,25,178,122
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-21,104,161,94
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-22,20,150,94
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-23,0,178,100
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-24,0,172,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-25,0,183,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-26,0,189,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-27,0,156,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-28,0,144,89
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-29,0,167,83
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-30,0,144,106
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-03-31,0,150,111
"GHCND:USW00023272","San Francisco",45.7,37.7705,-122.4269,2016-04-01,0,150,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-01,0,239,39
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-02,0,217,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-03,0,211,44
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-04,0,250,39
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-05,0,239,67
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-06,8,172,17
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-07,152,178,72
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-08,25,150,39
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-09,3,161,28
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-10,0,206,61
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-11,0,239,72
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-12,0,250,83
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-13,0,278,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-14,0,256,61
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-15,0,189,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-16,0,239,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-17,0,278,67
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-18,0,300,78
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-19,0,306,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-20,0,306,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-21,0,283,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-22,0,211,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-23,0,256,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-24,0,267,61
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-25,43,250,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-26,0,233,72
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-27,0,261,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-28,0,317,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-29,0,283,89
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-04-30,0,306,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-01,0,322,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-02,0,350,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-03,0,306,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-04,0,256,89
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-05,0,244,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-06,0,250,89
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-07,0,267,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-08,3,217,67
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-09,0,250,89
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-10,0,272,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-11,0,250,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-12,0,244,83
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-14,0,211,89
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-15,0,217,83
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-16,0,239,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-17,0,244,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-18,0,217,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-19,0,233,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-20,0,244,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-21,0,239,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-22,0,233,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-23,0,256,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-24,0,261,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-25,0,283,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-26,0,256,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-27,0,256,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-28,0,272,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-29,0,294,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-30,0,317,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-05-31,0,322,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-01,0,267,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-02,0,261,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-03,0,283,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-04,0,272,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-05,0,306,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-06,0,344,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-07,0,328,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-08,0,356,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-09,0,394,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-10,0,322,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-12,0,356,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-13,0,406,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-14,0,339,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-15,0,300,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-16,0,294,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-17,0,333,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-18,0,350,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-19,0,339,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-20,0,361,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-21,0,356,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-22,0,311,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-23,0,311,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-26,0,372,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-27,0,383,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-28,0,322,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-29,0,367,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-06-30,0,356,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-01,0,394,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-02,0,367,206
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-03,0,344,172
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-04,0,356,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-05,0,372,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-06,0,333,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-07,0,339,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-08,0,317,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-09,0,278,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-10,0,239,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-11,0,272,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-12,0,306,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-13,0,300,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-14,0,333,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-15,0,306,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-16,0,339,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-17,0,356,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-18,0,361,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-19,0,344,172
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-20,0,339,206
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-21,0,361,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-22,0,333,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-24,0,289,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-25,0,317,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-26,0,322,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-27,0,317,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-28,0,361,172
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-29,0,394,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-30,0,406,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-07-31,0,383,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-01,0,350,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-02,0,350,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-03,0,328,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-04,0,317,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-05,0,267,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-06,0,333,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-07,0,317,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-08,0,339,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-09,0,306,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-10,0,350,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-11,0,328,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-12,0,317,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-14,0,322,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-15,0,344,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-16,0,378,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-17,0,406,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-18,0,394,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-19,0,350,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-20,0,328,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-21,0,300,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-22,0,317,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-23,0,328,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-24,0,322,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-25,0,344,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-26,0,356,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-27,0,367,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-28,0,383,172
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-29,0,389,178
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-30,0,311,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-08-31,0,317,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-01,0,333,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-02,0,333,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-03,0,289,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-04,0,278,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-05,0,283,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-06,0,300,83
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-07,0,333,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-08,0,350,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-09,0,272,200
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-10,0,406,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-11,0,417,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-12,0,406,183
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-13,0,322,200
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-14,0,361,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-15,0,239,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-16,0,256,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-17,0,211,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-18,0,267,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-19,0,300,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-20,0,317,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-21,0,372,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-22,0,383,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-23,0,283,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-24,0,322,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-25,0,350,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-26,0,367,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-27,0,356,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-28,0,328,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-29,0,317,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-09-30,0,267,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-01,13,200,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-02,0,256,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-03,0,328,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-04,56,300,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-05,0,267,111
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-06,0,278,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-07,0,278,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-08,0,294,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-09,0,317,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-10,0,344,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-11,0,328,117
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-12,0,328,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-13,0,344,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-14,0,361,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-15,0,339,167
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-16,0,311,161
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-17,0,328,156
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-18,0,272,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-19,0,239,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-20,0,256,150
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-21,0,289,144
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-22,0,294,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-23,0,283,106
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-24,0,283,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-25,0,289,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-26,0,289,78
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-27,0,261,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-28,0,222,133
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-29,0,233,122
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-30,0,261,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-10-31,0,306,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-01,0,300,139
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-02,226,200,128
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-03,33,167,67
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-04,0,178,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-05,0,172,28
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-06,0,189,33
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-07,0,206,33
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-08,10,206,61
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-09,28,144,78
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-10,94,117,61
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-11,0,150,17
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-12,0,144,22
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-13,0,172,22
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-14,0,183,28
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-15,30,183,72
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-16,0,167,44
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-17,0,150,44
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-18,0,172,28
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-19,0,178,33
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-20,0,194,56
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-21,0,239,50
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-22,0,217,39
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-23,0,194,56
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-24,0,194,78
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-25,0,150,17
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-26,0,128,11
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-27,0,133,44
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-28,0,139,6
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-29,0,133,-22
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-11-30,0,133,-17
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-01,8,89,0
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-02,0,161,22
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-03,0,144,33
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-04,46,128,44
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-05,0,172,28
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-06,0,128,50
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-07,5,167,94
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-08,3,178,83
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-09,3,122,100
"GHCND:USC00042294","Davis",18.3,38.5349,-121.7761,2015-12-10,53,156,106
